 E000  4C 9A FC  JMP  $FC9A
 EEFC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF0C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF1C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF2C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF3C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF4C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF5C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF6C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF7C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF8C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EF9C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFAC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFBC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFCC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFDC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFEC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 EFFC  00 00 00 00 00 00 00 00 00                       |.........       |
 F005  A9 0A     LDA  #$0A
 F007  20 03 E0  JSR  $E003
 F00A  A9 17     LDA  #$17
 F00C  48        PHA  
 F00D  20 2F F0  JSR  $F02F
 F010  68        PLA  
 F011  38        SEC  
 F012  E9 01     SBC  #$01
 F014  D0 F6     BNE  $F00C
 F016  A9 17     LDA  #$17
 F018  85 00     STA  $00
 F01A  A9 F6     LDA  #$F6
 F01C  85 01     STA  $01
 F01E  20 00 E0  JSR  $E000
 F021  20 06 E0  JSR  $E006
 F024  C9 20     CMP  #$20
 F026  F0 DD     BEQ  $F005
 F028  C9 1B     CMP  #$1B
 F02A  D0 F5     BNE  $F021
 F02C  4C 94 E0  JMP  $E094
 F02F  A2 00     LDX  #$00
 F031  A1 02     LDA  ($02, X)
 F033  85 39     STA  $39
 F035  30 10     BMI  $F047
 F037  0A        ASL  
 F038  AA        TAX  
 F039  BD 17 F4  LDA  $F417, X
 F03C  85 3A     STA  $3A
 F03E  E8        INX  
 F03F  BD 17 F4  LDA  $F417, X
 F042  85 41     STA  $41
 F044  4C 54 F0  JMP  $F054
 F047  0A        ASL  
 F048  AA        TAX  
 F049  BD 17 F5  LDA  $F517, X
 F04C  85 3A     STA  $3A
 F04E  E8        INX  
 F04F  BD 17 F5  LDA  $F517, X
 F052  85 41     STA  $41
 F054  AA        TAX  
 F055  BD 07 F4  LDA  $F407, X
 F058  85 42     STA  $42
 F05A  A6 02     LDX  $02
 F05C  A4 03     LDY  $03
 F05E  20 1F F3  JSR  $F31F
 F061  A2 03     LDX  #$03
 F063  20 0C F3  JSR  $F30C
 F066  A5 39     LDA  $39
 F068  20 2C F3  JSR  $F32C
 F06B  20 04 F3  JSR  $F304
 F06E  A5 42     LDA  $42
 F070  C9 03     CMP  #$03
 F072  F0 1B     BEQ  $F08F
 F074  C9 02     CMP  #$02
 F076  F0 08     BEQ  $F080
 F078  A2 05     LDX  #$05
 F07A  20 0C F3  JSR  $F30C
 F07D  4C A0 F0  JMP  $F0A0
 F080  A0 01     LDY  #$01
 F082  B1 02     LDA  ($02), Y
 F084  20 2C F3  JSR  $F32C
 F087  A2 03     LDX  #$03
 F089  20 0C F3  JSR  $F30C
 F08C  4C A0 F0  JMP  $F0A0
 F08F  A0 01     LDY  #$01
 F091  B1 02     LDA  ($02), Y
 F093  20 2C F3  JSR  $F32C
 F096  20 04 F3  JSR  $F304
 F099  A0 02     LDY  #$02
 F09B  B1 02     LDA  ($02), Y
 F09D  20 2C F3  JSR  $F32C
 F0A0  A2 04     LDX  #$04
 F0A2  20 0C F3  JSR  $F30C
 F0A5  A5 3A     LDA  $3A
 F0A7  0A        ASL  
 F0A8  18        CLC  
 F0A9  65 3A     ADC  $3A
 F0AB  AA        TAX  
 F0AC  A0 03     LDY  #$03
 F0AE  BD 32 F3  LDA  $F332, X
 F0B1  20 03 E0  JSR  $E003
 F0B4  E8        INX  
 F0B5  88        DEY  
 F0B6  D0 F6     BNE  $F0AE
 F0B8  A5 3A     LDA  $3A
 F0BA  C9 40     CMP  #$40
 F0BC  F0 04     BEQ  $F0C2
 F0BE  C9 41     CMP  #$41
 F0C0  D0 1D     BNE  $F0DF
 F0C2  A5 39     LDA  $39
 F0C4  29 70     AND  #$70
 F0C6  4A        LSR  
 F0C7  4A        LSR  
 F0C8  4A        LSR  
 F0C9  4A        LSR  
 F0CA  20 0F E0  JSR  $E00F
 F0CD  A2 02     LDX  #$02
 F0CF  20 0C F3  JSR  $F30C
 F0D2  20 C5 F2  JSR  $F2C5
 F0D5  A0 01     LDY  #$01
 F0D7  B1 02     LDA  ($02), Y
 F0D9  20 2C F3  JSR  $F32C
 F0DC  4C B2 F2  JMP  $F2B2
 F0DF  A5 3A     LDA  $3A
 F0E1  C9 39     CMP  #$39
 F0E3  F0 04     BEQ  $F0E9
 F0E5  C9 3A     CMP  #$3A
 F0E7  D0 57     BNE  $F140
 F0E9  A5 39     LDA  $39
 F0EB  29 70     AND  #$70
 F0ED  4A        LSR  
 F0EE  4A        LSR  
 F0EF  4A        LSR  
 F0F0  4A        LSR  
 F0F1  20 0F E0  JSR  $E00F
 F0F4  A2 02     LDX  #$02
 F0F6  20 0C F3  JSR  $F30C
 F0F9  20 C5 F2  JSR  $F2C5
 F0FC  A0 01     LDY  #$01
 F0FE  B1 02     LDA  ($02), Y
 F100  20 2C F3  JSR  $F32C
 F103  A9 2C     LDA  #$2C
 F105  20 03 E0  JSR  $E003
 F108  20 C5 F2  JSR  $F2C5
 F10B  A0 02     LDY  #$02
 F10D  B1 02     LDA  ($02), Y
 F10F  85 43     STA  $43
 F111  30 04     BMI  $F117
 F113  A9 00     LDA  #$00
 F115  F0 02     BEQ  $F119
 F117  A9 FF     LDA  #$FF
 F119  85 44     STA  $44
 F11B  A5 02     LDA  $02
 F11D  18        CLC  
 F11E  65 43     ADC  $43
 F120  85 45     STA  $45
 F122  A5 03     LDA  $03
 F124  65 44     ADC  $44
 F126  85 46     STA  $46
 F128  A5 45     LDA  $45
 F12A  18        CLC  
 F12B  69 03     ADC  #$03
 F12D  85 45     STA  $45
 F12F  A5 46     LDA  $46
 F131  69 00     ADC  #$00
 F133  85 46     STA  $46
 F135  20 2C F3  JSR  $F32C
 F138  A5 45     LDA  $45
 F13A  20 2C F3  JSR  $F32C
 F13D  4C B2 F2  JMP  $F2B2
 F140  A5 41     LDA  $41
 F142  C9 01     CMP  #$01
 F144  D0 03     BNE  $F149
 F146  4C B2 F2  JMP  $F2B2
 F149  C9 00     CMP  #$00
 F14B  D0 03     BNE  $F150
 F14D  4C B2 F2  JMP  $F2B2
 F150  A2 03     LDX  #$03
 F152  20 0C F3  JSR  $F30C
 F155  C9 02     CMP  #$02
 F157  D0 08     BNE  $F161
 F159  A9 41     LDA  #$41
 F15B  20 03 E0  JSR  $E003
 F15E  4C B2 F2  JMP  $F2B2
 F161  C9 03     CMP  #$03
 F163  D0 12     BNE  $F177
 F165  A9 23     LDA  #$23
 F167  20 03 E0  JSR  $E003
 F16A  20 C5 F2  JSR  $F2C5
 F16D  A0 01     LDY  #$01
 F16F  B1 02     LDA  ($02), Y
 F171  20 2C F3  JSR  $F32C
 F174  4C B2 F2  JMP  $F2B2
 F177  C9 04     CMP  #$04
 F179  D0 0D     BNE  $F188
 F17B  20 C5 F2  JSR  $F2C5
 F17E  A0 01     LDY  #$01
 F180  B1 02     LDA  ($02), Y
 F182  20 2C F3  JSR  $F32C
 F185  4C B2 F2  JMP  $F2B2
 F188  C9 05     CMP  #$05
 F18A  D0 10     BNE  $F19C
 F18C  A0 01     LDY  #$01
 F18E  B1 02     LDA  ($02), Y
 F190  20 C5 F2  JSR  $F2C5
 F193  20 2C F3  JSR  $F32C
 F196  20 CD F2  JSR  $F2CD
 F199  4C B2 F2  JMP  $F2B2
 F19C  C9 06     CMP  #$06
 F19E  D0 0D     BNE  $F1AD
 F1A0  A0 01     LDY  #$01
 F1A2  B1 02     LDA  ($02), Y
 F1A4  20 2C F3  JSR  $F32C
 F1A7  20 DA F2  JSR  $F2DA
 F1AA  4C B2 F2  JMP  $F2B2
 F1AD  C9 07     CMP  #$07
 F1AF  D0 38     BNE  $F1E9
 F1B1  20 C5 F2  JSR  $F2C5
 F1B4  A0 01     LDY  #$01
 F1B6  B1 02     LDA  ($02), Y
 F1B8  85 43     STA  $43
 F1BA  30 04     BMI  $F1C0
 F1BC  A9 00     LDA  #$00
 F1BE  F0 02     BEQ  $F1C2
 F1C0  A9 FF     LDA  #$FF
 F1C2  85 44     STA  $44
 F1C4  A5 02     LDA  $02
 F1C6  18        CLC  
 F1C7  65 43     ADC  $43
 F1C9  85 45     STA  $45
 F1CB  A5 03     LDA  $03
 F1CD  65 44     ADC  $44
 F1CF  85 46     STA  $46
 F1D1  A5 45     LDA  $45
 F1D3  18        CLC  
 F1D4  69 02     ADC  #$02
 F1D6  85 45     STA  $45
 F1D8  A5 46     LDA  $46
 F1DA  69 00     ADC  #$00
 F1DC  85 46     STA  $46
 F1DE  20 2C F3  JSR  $F32C
 F1E1  A5 45     LDA  $45
 F1E3  20 2C F3  JSR  $F32C
 F1E6  4C B2 F2  JMP  $F2B2
 F1E9  C9 08     CMP  #$08
 F1EB  D0 14     BNE  $F201
 F1ED  20 C5 F2  JSR  $F2C5
 F1F0  A0 02     LDY  #$02
 F1F2  B1 02     LDA  ($02), Y
 F1F4  20 2C F3  JSR  $F32C
 F1F7  A0 01     LDY  #$01
 F1F9  B1 02     LDA  ($02), Y
 F1FB  20 2C F3  JSR  $F32C
 F1FE  4C B2 F2  JMP  $F2B2
 F201  C9 09     CMP  #$09
 F203  D0 17     BNE  $F21C
 F205  20 C5 F2  JSR  $F2C5
 F208  A0 02     LDY  #$02
 F20A  B1 02     LDA  ($02), Y
 F20C  20 2C F3  JSR  $F32C
 F20F  A0 01     LDY  #$01
 F211  B1 02     LDA  ($02), Y
 F213  20 2C F3  JSR  $F32C
 F216  20 CD F2  JSR  $F2CD
 F219  4C B2 F2  JMP  $F2B2
 F21C  C9 0A     CMP  #$0A
 F21E  D0 17     BNE  $F237
 F220  20 C5 F2  JSR  $F2C5
 F223  A0 02     LDY  #$02
 F225  B1 02     LDA  ($02), Y
 F227  20 2C F3  JSR  $F32C
 F22A  A0 01     LDY  #$01
 F22C  B1 02     LDA  ($02), Y
 F22E  20 2C F3  JSR  $F32C
 F231  20 DA F2  JSR  $F2DA
 F234  4C B2 F2  JMP  $F2B2
 F237  C9 0B     CMP  #$0B
 F239  D0 17     BNE  $F252
 F23B  20 E7 F2  JSR  $F2E7
 F23E  A0 02     LDY  #$02
 F240  B1 02     LDA  ($02), Y
 F242  20 2C F3  JSR  $F32C
 F245  A0 01     LDY  #$01
 F247  B1 02     LDA  ($02), Y
 F249  20 2C F3  JSR  $F32C
 F24C  20 F4 F2  JSR  $F2F4
 F24F  4C B2 F2  JMP  $F2B2
 F252  C9 0C     CMP  #$0C
 F254  D0 13     BNE  $F269
 F256  20 E7 F2  JSR  $F2E7
 F259  A0 01     LDY  #$01
 F25B  B1 02     LDA  ($02), Y
 F25D  20 2C F3  JSR  $F32C
 F260  20 CD F2  JSR  $F2CD
 F263  20 F4 F2  JSR  $F2F4
 F266  4C B2 F2  JMP  $F2B2
 F269  C9 0D     CMP  #$0D
 F26B  D0 13     BNE  $F280
 F26D  20 E7 F2  JSR  $F2E7
 F270  A0 01     LDY  #$01
 F272  B1 02     LDA  ($02), Y
 F274  20 2C F3  JSR  $F32C
 F277  20 F4 F2  JSR  $F2F4
 F27A  20 DA F2  JSR  $F2DA
 F27D  4C B2 F2  JMP  $F2B2
 F280  C9 0E     CMP  #$0E
 F282  D0 10     BNE  $F294
 F284  20 E7 F2  JSR  $F2E7
 F287  A0 01     LDY  #$01
 F289  B1 02     LDA  ($02), Y
 F28B  20 2C F3  JSR  $F32C
 F28E  20 F4 F2  JSR  $F2F4
 F291  4C B2 F2  JMP  $F2B2
 F294  C9 0F     CMP  #$0F
 F296  D0 1A     BNE  $F2B2
 F298  20 E7 F2  JSR  $F2E7
 F29B  A0 02     LDY  #$02
 F29D  B1 02     LDA  ($02), Y
 F29F  20 2C F3  JSR  $F32C
 F2A2  A0 01     LDY  #$01
 F2A4  B1 02     LDA  ($02), Y
 F2A6  20 2C F3  JSR  $F32C
 F2A9  20 CD F2  JSR  $F2CD
 F2AC  20 F4 F2  JSR  $F2F4
 F2AF  4C B2 F2  JMP  $F2B2
 F2B2  A9 0A     LDA  #$0A
 F2B4  20 03 E0  JSR  $E003
 F2B7  A5 02     LDA  $02
 F2B9  18        CLC  
 F2BA  65 42     ADC  $42
 F2BC  85 02     STA  $02
 F2BE  A5 03     LDA  $03
 F2C0  69 00     ADC  #$00
 F2C2  85 03     STA  $03
 F2C4  60        RTS  
 F2C5  48        PHA  
 F2C6  A9 24     LDA  #$24
 F2C8  20 03 E0  JSR  $E003
 F2CB  68        PLA  
 F2CC  60        RTS  
 F2CD  48        PHA  
 F2CE  A9 2C     LDA  #$2C
 F2D0  20 03 E0  JSR  $E003
 F2D3  A9 58     LDA  #$58
 F2D5  20 03 E0  JSR  $E003
 F2D8  68        PLA  
 F2D9  60        RTS  
 F2DA  48        PHA  
 F2DB  A9 2C     LDA  #$2C
 F2DD  20 03 E0  JSR  $E003
 F2E0  A9 59     LDA  #$59
 F2E2  20 03 E0  JSR  $E003
 F2E5  68        PLA  
 F2E6  60        RTS  
 F2E7  48        PHA  
 F2E8  A9 28     LDA  #$28
 F2EA  20 03 E0  JSR  $E003
 F2ED  A9 24     LDA  #$24
 F2EF  20 03 E0  JSR  $E003
 F2F2  68        PLA  
 F2F3  60        RTS  
 F2F4  48        PHA  
 F2F5  A9 29     LDA  #$29
 F2F7  20 03 E0  JSR  $E003
 F2FA  68        PLA  
 F2FB  60        RTS  
 F2FC  48        PHA  
 F2FD  A9 0A     LDA  #$0A
 F2FF  20 03 E0  JSR  $E003
 F302  68        PLA  
 F303  60        RTS  
 F304  48        PHA  
 F305  A9 20     LDA  #$20
 F307  20 03 E0  JSR  $E003
 F30A  68        PLA  
 F30B  60        RTS  
 F30C  48        PHA  
 F30D  A9 20     LDA  #$20
 F30F  20 03 E0  JSR  $E003
 F312  CA        DEX  
 F313  D0 FA     BNE  $F30F
 F315  68        PLA  
 F316  60        RTS  
 F317  20 06 E0  JSR  $E006
 F31A  B0 FB     BCS  $F317
 F31C  29 7F     AND  #$7F
 F31E  60        RTS  
 F31F  48        PHA  
 F320  A5 03     LDA  $03
 F322  20 0F E0  JSR  $E00F
 F325  A5 02     LDA  $02
 F327  20 0F E0  JSR  $E00F
 F32A  68        PLA  
 F32B  60        RTS  
 F32C  48        PHA  
 F32D  20 0F E0  JSR  $E00F
 F330  68        PLA  
 F331  60        RTS  
 F332  3F 3F 3F 41 44 43 41 4E 44 41 53 4C 42 43 43 42  |???ADCANDASLBCCB|
 F342  43 53 42 45 51 42 49 54 42 4D 49 42 4E 45 42 50  |CSBEQBITBMIBNEBP|
 F352  4C 42 52 4B 42 56 43 42 56 53 43 4C 43 43 4C 44  |LBRKBVCBVSCLCCLD|
 F362  43 4C 49 43 4C 56 43 4D 50 43 50 58 43 50 59 44  |CLICLVCMPCPXCPYD|
 F372  45 43 44 45 58 44 45 59 45 4F 52 49 4E 43 49 4E  |ECDEXDEYEORINCIN|
 F382  58 49 4E 59 4A 4D 50 4A 53 52 4C 44 41 4C 44 58  |XINYJMPJSRLDALDX|
 F392  4C 44 59 4C 53 52 4E 4F 50 4F 52 41 50 48 41 50  |LDYLSRNOPORAPHAP|
 F3A2  48 50 50 4C 41 50 4C 50 52 4F 4C 52 4F 52 52 54  |HPPLAPLPROLRORRT|
 F3B2  49 52 54 53 53 42 43 53 45 43 53 45 44 53 45 49  |IRTSSBCSECSEDSEI|
 F3C2  53 54 41 53 54 58 53 54 59 54 41 58 54 41 59 54  |STASTXSTYTAXTAYT|
 F3D2  53 58 54 58 41 54 58 53 54 59 41 42 42 52 42 42  |SXTXATXSTYABBRBB|
 F3E2  53 42 52 41 50 48 58 50 48 59 50 4C 58 50 4C 59  |SBRAPHXPHYPLXPLY|
 F3F2  52 4D 42 53 4D 42 53 54 5A 54 52 42 54 53 42 53  |RMBSMBSTZTRBTSBS|
 F402  54 50 57 41 49 01 01 01 02 02 02 02 02 03 03 03  |TPWAI...........|
 F412  03 02 02 02 03 0B 01 23 0C 00 00 00 00 44 04 23  |.......#.....D.#|
 F422  04 03 04 40 04 25 01 23 03 03 02 00 00 44 08 23  |...@.%.#.....D.#|
 F432  08 03 08 39 08 0A 07 23 0D 23 0E 00 00 43 04 23  |...9...#.#...C.#|
 F442  05 03 05 40 04 0E 01 23 0A 19 02 00 00 43 08 23  |...@...#.....C.#|
 F452  09 03 09 39 08 1D 08 02 0C 00 00 00 00 07 04 02  |...9............|
 F462  04 28 04 40 04 27 01 02 03 28 02 00 00 07 08 02  |.(.@.'...(......|
 F472  08 28 08 39 08 08 07 02 0D 02 0E 00 00 07 05 02  |.(.9............|
 F482  05 28 05 40 04 2D 01 02 0A 15 02 00 00 07 09 02  |.(.@.-..........|
 F492  09 28 09 39 08 2A 01 18 0C 00 00 00 00 00 00 18  |.(.9.*..........|
 F4A2  04 21 04 40 04 24 01 18 03 21 02 00 00 1C 08 18  |.!.@.$...!......|
 F4B2  08 21 08 39 08 0C 07 18 0D 18 0E 00 00 00 00 18  |.!.9............|
 F4C2  05 21 05 40 04 10 01 18 0A 3D 01 00 00 00 00 18  |.!.@.....=......|
 F4D2  09 21 09 39 08 2B 01 01 0C 00 00 00 00 42 04 01  |.!.9.+.......B..|
 F4E2  04 29 04 40 04 26 01 01 03 29 02 00 00 1C 0B 01  |.).@.&...)......|
 F4F2  08 29 08 39 08 0D 07 01 0D 01 0E 00 00 42 05 01  |.).9.........B..|
 F502  05 29 05 40 04 2F 01 01 0A 3F 01 00 00 1C 0F 01  |.).@./...?......|
 F512  09 29 09 39 08 3B 07 30 0C 00 00 00 00 32 04 30  |.).9.;.0.....2.0|
 F522  04 31 04 41 04 17 01 07 03 36 01 00 00 32 08 30  |.1.A.....6...2.0|
 F532  08 31 08 3A 08 04 07 30 0D 30 0E 00 00 32 05 30  |.1.:...0.0...2.0|
 F542  05 31 06 41 04 38 01 30 0A 37 01 00 00 42 08 30  |.1.A.8.0.7...B.0|
 F552  09 42 09 3A 08 20 03 1E 0C 1F 03 00 00 20 04 1E  |.B.:. ....... ..|
 F562  04 1F 04 41 04 34 01 1E 03 33 01 00 00 20 08 1E  |...A.4...3... ..|
 F572  08 1F 08 3A 08 05 07 1E 0D 1E 0E 00 00 20 05 1E  |...:......... ..|
 F582  05 1F 06 41 04 11 01 1E 0A 35 01 00 00 20 09 1E  |...A.....5... ..|
 F592  09 1F 0A 3A 08 14 03 12 0C 00 00 00 00 14 04 12  |...:............|
 F5A2  04 15 04 41 04 1B 01 12 03 16 01 46 01 14 08 12  |...A.......F....|
 F5B2  08 15 08 3A 08 09 07 12 0D 12 0E 00 00 00 00 12  |...:............|
 F5C2  05 15 05 41 04 0F 01 12 0A 3C 01 45 01 00 00 12  |...A.....<.E....|
 F5D2  09 15 09 3A 08 13 03 2C 0C 00 00 00 00 13 04 2C  |...:...,.......,|
 F5E2  04 19 04 41 04 1A 01 2C 03 22 01 00 00 13 08 2C  |...A...,.".....,|
 F5F2  08 19 08 3A 08 06 07 2C 0D 2C 0E 00 00 00 00 2C  |...:...,.,.....,|
 F602  05 19 05 41 04 2E 01 2C 0A 3E 01 00 00 00 00 2C  |...A...,.>.....,|
 F612  09 19 09 3A 08 20 20 3C 53 50 41 43 45 3E 20 54  |...:.  <SPACE> T|
 F622  4F 20 43 4F 4E 54 49 4E 55 45 2C 20 3C 45 53 43  |O CONTINUE, <ESC|
 F632  3E 20 54 4F 20 53 54 4F 50 00                    |> TO STOP.      |
 F63C  A9 0A     LDA  #$0A
 F63E  20 03 E0  JSR  $E003
 F641  20 1F F3  JSR  $F31F
 F644  A9 3A     LDA  #$3A
 F646  20 03 E0  JSR  $E003
 F649  20 04 F3  JSR  $F304
 F64C  A2 00     LDX  #$00
 F64E  20 17 F3  JSR  $F317
 F651  C9 1B     CMP  #$1B
 F653  F0 2C     BEQ  $F681
 F655  20 3A FB  JSR  $FB3A
 F658  C9 41     CMP  #$41
 F65A  30 F2     BMI  $F64E
 F65C  C9 5B     CMP  #$5B
 F65E  10 EE     BPL  $F64E
 F660  95 52     STA  $52, X
 F662  20 03 E0  JSR  $E003
 F665  E8        INX  
 F666  E0 03     CPX  #$03
 F668  D0 E4     BNE  $F64E
 F66A  20 86 FA  JSR  $FA86
 F66D  A5 3A     LDA  $3A
 F66F  C9 00     CMP  #$00
 F671  D0 11     BNE  $F684
 F673  20 FC F2  JSR  $F2FC
 F676  A9 96     LDA  #$96
 F678  85 00     STA  $00
 F67A  A9 FB     LDA  #$FB
 F67C  85 01     STA  $01
 F67E  20 00 E0  JSR  $E000
 F681  4C 94 E0  JMP  $E094
 F684  A9 01     LDA  #$01
 F686  85 41     STA  $41
 F688  20 CB FA  JSR  $FACB
 F68B  F0 03     BEQ  $F690
 F68D  4C 9E F9  JMP  $F99E
 F690  20 04 F3  JSR  $F304
 F693  20 45 FB  JSR  $FB45
 F696  B0 E9     BCS  $F681
 F698  A5 10     LDA  $10
 F69A  C9 01     CMP  #$01
 F69C  D0 10     BNE  $F6AE
 F69E  A5 11     LDA  $11
 F6A0  20 3A FB  JSR  $FB3A
 F6A3  C9 41     CMP  #$41
 F6A5  D0 07     BNE  $F6AE
 F6A7  A9 02     LDA  #$02
 F6A9  85 41     STA  $41
 F6AB  4C 9E F9  JMP  $F99E
 F6AE  A5 10     LDA  $10
 F6B0  C9 03     CMP  #$03
 F6B2  D0 24     BNE  $F6D8
 F6B4  A5 11     LDA  $11
 F6B6  C9 23     CMP  #$23
 F6B8  D0 1E     BNE  $F6D8
 F6BA  A5 12     LDA  $12
 F6BC  20 00 FB  JSR  $FB00
 F6BF  F0 17     BEQ  $F6D8
 F6C1  A5 13     LDA  $13
 F6C3  20 00 FB  JSR  $FB00
 F6C6  F0 10     BEQ  $F6D8
 F6C8  A9 03     LDA  #$03
 F6CA  85 41     STA  $41
 F6CC  A6 12     LDX  $12
 F6CE  A4 13     LDY  $13
 F6D0  20 19 FB  JSR  $FB19
 F6D3  85 50     STA  $50
 F6D5  4C 9E F9  JMP  $F99E
 F6D8  A5 10     LDA  $10
 F6DA  C9 02     CMP  #$02
 F6DC  D0 1E     BNE  $F6FC
 F6DE  A5 11     LDA  $11
 F6E0  20 00 FB  JSR  $FB00
 F6E3  F0 17     BEQ  $F6FC
 F6E5  A5 12     LDA  $12
 F6E7  20 00 FB  JSR  $FB00
 F6EA  F0 10     BEQ  $F6FC
 F6EC  A9 04     LDA  #$04
 F6EE  85 41     STA  $41
 F6F0  A6 11     LDX  $11
 F6F2  A4 12     LDY  $12
 F6F4  20 19 FB  JSR  $FB19
 F6F7  85 50     STA  $50
 F6F9  4C 9E F9  JMP  $F99E
 F6FC  A5 10     LDA  $10
 F6FE  C9 04     CMP  #$04
 F700  D0 46     BNE  $F748
 F702  A5 11     LDA  $11
 F704  20 00 FB  JSR  $FB00
 F707  F0 3F     BEQ  $F748
 F709  A5 12     LDA  $12
 F70B  20 00 FB  JSR  $FB00
 F70E  F0 38     BEQ  $F748
 F710  A5 13     LDA  $13
 F712  20 00 FB  JSR  $FB00
 F715  F0 31     BEQ  $F748
 F717  A5 14     LDA  $14
 F719  20 00 FB  JSR  $FB00
 F71C  F0 2A     BEQ  $F748
 F71E  A9 08     LDA  #$08
 F720  85 41     STA  $41
 F722  20 CB FA  JSR  $FACB
 F725  F0 15     BEQ  $F73C
 F727  A6 11     LDX  $11
 F729  A4 12     LDY  $12
 F72B  20 19 FB  JSR  $FB19
 F72E  85 51     STA  $51
 F730  A6 13     LDX  $13
 F732  A4 14     LDY  $14
 F734  20 19 FB  JSR  $FB19
 F737  85 50     STA  $50
 F739  4C 9E F9  JMP  $F99E
 F73C  A9 07     LDA  #$07
 F73E  85 41     STA  $41
 F740  20 CB FA  JSR  $FACB
 F743  F0 03     BEQ  $F748
 F745  4C 27 F7  JMP  $F727
 F748  A5 10     LDA  $10
 F74A  C9 04     CMP  #$04
 F74C  D0 2D     BNE  $F77B
 F74E  A5 11     LDA  $11
 F750  20 00 FB  JSR  $FB00
 F753  F0 26     BEQ  $F77B
 F755  A5 12     LDA  $12
 F757  20 00 FB  JSR  $FB00
 F75A  F0 1F     BEQ  $F77B
 F75C  A5 13     LDA  $13
 F75E  C9 2C     CMP  #$2C
 F760  D0 19     BNE  $F77B
 F762  A5 14     LDA  $14
 F764  20 3A FB  JSR  $FB3A
 F767  C9 58     CMP  #$58
 F769  D0 10     BNE  $F77B
 F76B  A9 05     LDA  #$05
 F76D  85 41     STA  $41
 F76F  A6 11     LDX  $11
 F771  A4 12     LDY  $12
 F773  20 19 FB  JSR  $FB19
 F776  85 50     STA  $50
 F778  4C 9E F9  JMP  $F99E
 F77B  A5 10     LDA  $10
 F77D  C9 04     CMP  #$04
 F77F  D0 2D     BNE  $F7AE
 F781  A5 11     LDA  $11
 F783  20 00 FB  JSR  $FB00
 F786  F0 26     BEQ  $F7AE
 F788  A5 12     LDA  $12
 F78A  20 00 FB  JSR  $FB00
 F78D  F0 1F     BEQ  $F7AE
 F78F  A5 13     LDA  $13
 F791  C9 2C     CMP  #$2C
 F793  D0 19     BNE  $F7AE
 F795  A5 14     LDA  $14
 F797  20 3A FB  JSR  $FB3A
 F79A  C9 59     CMP  #$59
 F79C  D0 10     BNE  $F7AE
 F79E  A9 06     LDA  #$06
 F7A0  85 41     STA  $41
 F7A2  A6 11     LDX  $11
 F7A4  A4 12     LDY  $12
 F7A6  20 19 FB  JSR  $FB19
 F7A9  85 50     STA  $50
 F7AB  4C 9E F9  JMP  $F99E
 F7AE  A5 10     LDA  $10
 F7B0  C9 06     CMP  #$06
 F7B2  D0 44     BNE  $F7F8
 F7B4  A5 11     LDA  $11
 F7B6  20 00 FB  JSR  $FB00
 F7B9  F0 3D     BEQ  $F7F8
 F7BB  A5 12     LDA  $12
 F7BD  20 00 FB  JSR  $FB00
 F7C0  F0 36     BEQ  $F7F8
 F7C2  A5 13     LDA  $13
 F7C4  20 00 FB  JSR  $FB00
 F7C7  F0 2F     BEQ  $F7F8
 F7C9  A5 14     LDA  $14
 F7CB  20 00 FB  JSR  $FB00
 F7CE  F0 28     BEQ  $F7F8
 F7D0  A5 15     LDA  $15
 F7D2  C9 2C     CMP  #$2C
 F7D4  D0 22     BNE  $F7F8
 F7D6  A5 16     LDA  $16
 F7D8  20 3A FB  JSR  $FB3A
 F7DB  C9 58     CMP  #$58
 F7DD  D0 19     BNE  $F7F8
 F7DF  A9 09     LDA  #$09
 F7E1  85 41     STA  $41
 F7E3  A6 11     LDX  $11
 F7E5  A4 12     LDY  $12
 F7E7  20 19 FB  JSR  $FB19
 F7EA  85 51     STA  $51
 F7EC  A6 13     LDX  $13
 F7EE  A4 14     LDY  $14
 F7F0  20 19 FB  JSR  $FB19
 F7F3  85 50     STA  $50
 F7F5  4C 9E F9  JMP  $F99E
 F7F8  A5 10     LDA  $10
 F7FA  C9 06     CMP  #$06
 F7FC  D0 44     BNE  $F842
 F7FE  A5 11     LDA  $11
